─ Data Summary ────────────
                           Values    
Name                       Piped data
Number of rows             1144      
Number of columns          1006      
_______________________              
Column type frequency:               
  Date                     1         
  logical                  5         
  numeric                  1000      
________________________             
Group variables            None      

─ Variable type: Date ──────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate min        max        median     n_unique
1 Date                  0             1 1997-01-31 2021-01-15 2009-09-28     1144

─ Variable type: logical ────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate  mean count
1 UYU_GOV_1Y         1144             0   NaN ": " 
2 UYU_GOV_30Y        1144             0   NaN ": " 
3 UYU_GOV_2Y         1144             0   NaN ": " 
4 UYU_GOV_5Y         1144             0   NaN ": " 
5 UYU_GOV_10Y        1144             0   NaN ": " 

─ Variable type: numeric ────────────────────────────────────────────────────────────
     skim_variable                n_missing complete_rate          mean         sd         p0         p25      p50           p75      p100 hist 
 885 CH_CDT_DTS_AGNCY                   436         0.619 -0.00923      0.101      -0.746     -0.0378     -1.85e-3  0.0338       0.585     ▁▁▇▂▁
 886 CHF_GOV_2Y                         435         0.620  0.0000461    0.000761   -0.00603   -0.000254    4.40e-5  0.000316     0.00585   ▁▁▇▁▁
 887 MXN_GOV_1Y                         436         0.619  0.0000495    0.000867   -0.00531   -0.000335    2.31e-5  0.000368     0.00723   ▁▃▇▁▁
 888 CUR2L_NORC                           0         1      0.000268     0.0169     -0.136     -0.00942     7.19e-4  0.0114       0.112     ▁▁▇▂▁
 889 HKD_SWAP_SPREAD_5Y                 436         0.619  0.00000539   0.000453   -0.00242   -0.000215   -1.02e-6  0.000255     0.00177   ▁▁▇▅▁
 890 SGD_SWAP_SPREAD_30Y                436         0.619  0.0000107    0.000914   -0.00544   -0.000447    2.77e-5  0.000466     0.00471   ▁▁▇▂▁
 891 EUR_SOV_SPREAD_PRT_5Y              435         0.620 -0.00770      0.119      -0.646     -0.0523      5.42e-3  0.0533       0.558     ▁▁▇▂▁
 892 USD_SWAP_SPREAD_6M                 436         0.619  0.00000212   0.000794   -0.00621   -0.000197    1.19e-5  0.000199     0.00748   ▁▁▇▁▁
 893 AU_CDT_DTS_CONS                    436         0.619 -0.00346      0.0479     -0.252     -0.0232      1.35e-3  0.0249       0.125     ▁▁▂▇▁
 894 CUR2L_SDNC                         384         0.664 -0.00306      0.0361     -0.617     -0.000190    0.       0.000269     0.0554    ▁▁▁▁▇
 895 CA_CDT_DTS_TEL_IG                  436         0.619 -0.00110      0.0346     -0.394     -0.0109      1.71e-3  0.0118       0.141     ▁▁▁▇▁
 896 ZAR_SWAP_SPREAD_5Y                 228         0.801  0.00000738   0.000977   -0.00770   -0.000418   -1.94e-5  0.000439     0.0118    ▁▇▆▁▁
 897 CUR2L_OMNC                           0         1      0.000382     0.000331   -0.00170    0.000242    3.99e-4  0.000566     0.00324   ▁▃▇▁▁
 898 EU_CDT_DTS_NLD                     436         0.619  0.000368     0.00859    -0.0520    -0.00369     1.62e-4  0.00394      0.0760    ▁▆▇▁▁
 899 EM_CORP_DTS_ASIA_FIN_HY            453         0.604  0.00212      0.0415     -0.275     -0.0193      6.99e-4  0.0213       0.349     ▁▂▇▁▁
 900 EM_CORP_DTS_MIDEAST_FIN_HY         563         0.508  0.00285      0.0336     -0.124     -0.0156      6.73e-4  0.0223       0.200     ▁▇▆▁▁
 901 MXN_INFL_10Y                       512         0.552  0.0000209    0.00138    -0.0109    -0.000688    4.41e-5  0.000758     0.00709   ▁▁▆▇▁
 902 EUR_SOV_SPREAD_FRA_10Y             435         0.620 -0.00389      0.106      -0.540     -0.0604     -1.62e-3  0.0531       0.481     ▁▁▇▂▁
 903 CHF_SWAP_SPREAD_10Y                435         0.620  0.00000477   0.000347   -0.00191   -0.000168    3.19e-6  0.000172     0.00175   ▁▁▇▂▁
 904 USD_GOV_10Y                        440         0.615  0.0000645    0.00123    -0.00416   -0.000627    1.52e-4  0.000873     0.00578   ▁▅▇▁▁
 905 CUR2L_DZAC                         127         0.889 -0.000555     0.00858    -0.0507    -0.00426    -2.77e-4  0.00327      0.0532    ▁▁▇▁▁
 906 THB_GOV_5Y                         306         0.733  0.0000430    0.00109    -0.00783   -0.000446    5.57e-5  0.000615     0.00808   ▁▁▇▁▁
 907 JPY_GOV_2Y                         478         0.582  0.0000149    0.000270   -0.00226   -0.0000655   8.45e-6  0.0000907    0.00168   ▁▁▇▂▁
 908 EUR_SOV_SPREAD_ITA_30Y             435         0.620 -0.00433      0.0701     -0.373     -0.0363     -1.06e-3  0.0358       0.245     ▁▁▇▇▁
 909 CUR2L_SLVC                         384         0.664 -0.00000166   0.000160   -0.00433    0           0.       0            0.000460  ▁▁▁▁▇
 910 THB_GOV_2Y                         306         0.733  0.0000492    0.000813   -0.00554   -0.000274    2.69e-5  0.000320     0.00446   ▁▁▇▂▁
 911 JP_CDT_DTS_MUNIO                   537         0.531  0.000357     0.0358     -0.263     -0.00639     2.13e-4  0.00694      0.258     ▁▁▇▁▁
 912 USD_SWAP_SPREAD_50Y                436         0.619  0.0000171    0.000585   -0.00323   -0.000227    1.94e-6  0.000241     0.00435   ▁▃▇▁▁
 913 GB_CDT_DTS_AGNCY                   436         0.619 -0.00159      0.0367     -0.297     -0.0138      2.04e-3  0.0154       0.125     ▁▁▁▇▁
 914 CLP_GOV_30Y                        735         0.358  0.0000338    0.000990   -0.00394   -0.000412    3.27e-6  0.000453     0.00482   ▁▂▇▁▁
 915 EUR_EMU_GOV_6M                     435         0.620  0.0000589    0.000641   -0.00302   -0.000171    1.59e-5  0.000206     0.00654   ▁▇▁▁▁
 916 EM_CORP_DTS_ASIA_OTHER_IG          438         0.617  0.00157      0.0371     -0.281     -0.0154      1.10e-3  0.0160       0.224     ▁▁▇▂▁
 917 CUR2L_XCDC                         476         0.584 -0.0000000322 0.00000253 -0.0000137  0           0.       0            0.0000134 ▁▁▇▁▁
 918 CAD_INFL_10Y                       436         0.619  0.0000246    0.000703   -0.00409   -0.000249    1.22e-5  0.000300     0.00475   ▁▁▇▁▁
 919 CUR2L_KAZC                         127         0.889 -0.0000984    0.0135     -0.206     -0.00114     8.49e-4  0.00286      0.0467    ▁▁▁▁▇
 920 MYR_GOV_10Y                        392         0.657  0.0000230    0.000862   -0.00603   -0.000235    5.36e-5  0.000344     0.00446   ▁▁▇▃▁
 921 DKK_GOV_50Y                        435         0.620  0.0000633    0.00105    -0.00431   -0.000529    8.45e-5  0.000681     0.00560   ▁▃▇▁▁
 922 EUR_FRA_INFL_1Y                    437         0.618  0.0000173    0.00122    -0.00576   -0.000589   -2.88e-5  0.000589     0.00603   ▁▁▇▁▁
 923 SEK_INFL_5Y                        439         0.616  0.00000833   0.000747   -0.00289   -0.000421   -4.81e-5  0.000430     0.00304   ▁▂▇▂▁
 924 CUR2L_MARC                           0         1      0.000416     0.0102     -0.0555    -0.00570     6.69e-4  0.00672      0.0448    ▁▁▇▅▁
 925 SGD_GOV_5Y                         435         0.620  0.0000313    0.000894   -0.00691   -0.000373    3.86e-5  0.000415     0.00476   ▁▁▇▇▁
 926 SGD_SWAP_SPREAD_50Y                436         0.619  0.0000107    0.000914   -0.00544   -0.000447    2.77e-5  0.000466     0.00471   ▁▁▇▂▁
 927 USD_MBS_GNMA                       474         0.586  0.0000187    0.000699   -0.0039    -0.000300    2.09e-5  0.000312     0.0042    ▁▁▇▁▁
 928 CUR2L_MUSC                           8         0.993 -0.00000917   0.00773    -0.0450    -0.00281     1.09e-4  0.00340      0.0487    ▁▁▇▁▁
 929 MYR_GOV_5Y                         392         0.657  0.0000299    0.000864   -0.00766   -0.000251    5.52e-5  0.000342     0.00410   ▁▁▁▇▁
 930 EU_CDT_DTS_FIN_BANK_IG             436         0.619 -0.00474      0.0527     -0.578     -0.0215     -3.68e-4  0.0201       0.272     ▁▁▁▇▁
 931 EUR_EMU_INFL_1Y                    448         0.608  0.0000152    0.00130    -0.00608   -0.000478   -5.00e-5  0.000478     0.0066    ▁▁▇▁▁
 932 ZAR_INFL_30Y                       440         0.615  0.0000458    0.00304    -0.0183    -0.00140    -5.42e-5  0.00118      0.0391    ▁▇▁▁▁
 933 US_CDT_DTS_TEL_WIREL_IG            436         0.619 -0.00443      0.0618     -0.929     -0.0218      3.72e-4  0.0222       0.138     ▁▁▁▁▇
 934 USD_MUNI_20Y                       537         0.531  0.0000335    0.00126    -0.00986   -0.000447    1.01e-4  0.000612     0.0152    ▁▇▇▁▁
 935 IDR_SWAP_SPREAD_5Y                 438         0.617 -0.0000117    0.00317    -0.0312    -0.00105     6.27e-5  0.00113      0.0233    ▁▁▇▂▁
 936 CUR2L_TTOC                         384         0.664  0.0000939    0.00311    -0.0147    -0.00187     2.31e-5  0.00203      0.0117    ▁▁▇▅▁
 937 SGD_GOV_20Y                        435         0.620  0.0000316    0.000940   -0.00412   -0.000455    4.34e-5  0.000515     0.00584   ▁▅▇▁▁
 938 CNH_GOV_10Y                        682         0.404  0.00000591   0.000601   -0.00534   -0.000230    8.11e-7  0.000209     0.00238   ▁▁▁▇▁
 939 TWD_SWAP_SPREAD_10Y                384         0.664  0.00000268   0.000497   -0.00222   -0.000237   -8.38e-6  0.000211     0.00232   ▁▂▇▁▁
 940 AUD_INFL_5Y                        415         0.637  0.0000215    0.000797   -0.00260   -0.000371   -2.32e-5  0.000381     0.00561   ▁▇▁▁▁
 941 US_CDT_DTS_TRANS_IG                436         0.619 -0.00303      0.0475     -0.677     -0.0137      1.14e-3  0.0156       0.150     ▁▁▁▂▇
 942 CUR2L_SYCC                         526         0.540 -0.000828     0.0225     -0.462     -0.00394    -1.68e-4  0.00296      0.110     ▁▁▁▂▇
 943 IDR_GOV_10Y                        436         0.619  0.0000575    0.00309    -0.0277    -0.000881    1.49e-4  0.00120      0.0254    ▁▁▇▁▁
 944 CUR2L_IRLC                           0         1      0.000191     0.0133     -0.0541    -0.00820     3.45e-4  0.00872      0.0554    ▁▂▇▂▁
 945 THB_GOV_1Y                         306         0.733  0.0000520    0.000800   -0.00396   -0.000267    2.98e-5  0.000314     0.00579   ▁▆▇▁▁
 946 EUR_SOV_SPREAD_NLD_20Y             435         0.620  0.000330     0.0901     -0.431     -0.0390     -3.23e-4  0.0447       0.493     ▁▂▇▁▁
 947 RUB_GOV_1Y                         490         0.572 -0.00000637   0.00349    -0.0248    -0.000743    1.16e-4  0.00114      0.0172    ▁▁▇▆▁
 948 NZD_GOV_2Y                         436         0.619  0.0000723    0.000936   -0.00484   -0.000400    3.54e-5  0.000518     0.00538   ▁▁▇▁▁
 949 SEK_SWAP_SPREAD_30Y                436         0.619 -0.00000395   0.000544   -0.00232   -0.000278    1.58e-6  0.000307     0.00205   ▁▂▇▃▁
 950 CAD_INFL_5Y                        436         0.619  0.0000220    0.000781   -0.00713   -0.000304    2.19e-5  0.000322     0.00590   ▁▁▇▁▁
 951 US_CDT_DTS_CONS_PROD_IG            436         0.619 -0.00375      0.0532     -0.686     -0.0173      1.28e-3  0.0175       0.130     ▁▁▁▁▇
 952 US_CDT_DTS_FIN_INSR_IG             436         0.619 -0.00323      0.0403     -0.494     -0.0129      2.71e-3  0.0144       0.123     ▁▁▁▆▇
 953 GBP_INFL_20Y                       440         0.615  0.00000484   0.000738   -0.00364   -0.000379    7.88e-6  0.000372     0.00342   ▁▁▇▂▁
 954 EM_SOV_DTS_PERU                    436         0.619 -0.00676      0.106      -0.865     -0.0533      1.21e-3  0.0561       0.337     ▁▁▁▇▂
 955 SGD_GOV_1Y                         435         0.620  0.0000288    0.000794   -0.00332   -0.000353   -1.21e-6  0.000373     0.00425   ▁▃▇▁▁
 956 JPY_GOV_50Y                        478         0.582  0.0000244    0.000619   -0.00302   -0.000292    5.10e-6  0.000350     0.00382   ▁▃▇▁▁
 957 PHP_GOV_5Y                         488         0.573  0.0000549    0.00195    -0.0173    -0.000648    4.12e-5  0.000803     0.0130    ▁▁▇▂▁
 958 EUR_DEU_INFL_20Y                   448         0.608  0.0000107    0.000524   -0.00266   -0.000210   -2.53e-7  0.000273     0.00280   ▁▁▇▁▁
 959 CNY_GOV_1Y                         333         0.709  0.0000262    0.00105    -0.00660   -0.000338    2.67e-5  0.000445     0.00502   ▁▁▇▃▁
 960 CUR2L_TZAC                         127         0.889 -0.000986     0.0104     -0.0761    -0.00392     0.       0.00139      0.0729    ▁▁▇▁▁
 961 GB_CDT_DTS_IND                     478         0.582 -0.00122      0.0461     -0.734     -0.0101      2.97e-3  0.0154       0.110     ▁▁▁▁▇
 962 EM_CORP_DTS_ASIA_ENGY_IG           438         0.617  0.00105      0.0384     -0.301     -0.0160      1.16e-3  0.0142       0.301     ▁▁▇▁▁
 963 CLP_INFL_30Y                       658         0.425 -0.00000497   0.00121    -0.00435   -0.000646   -6.61e-5  0.000651     0.00623   ▁▇▇▁▁
 964 US_CDT_DTS_CONS_IG                 436         0.619 -0.00340      0.0508     -0.762     -0.0142      2.54e-4  0.0158       0.158     ▁▁▁▂▇
 965 CUR2L_CZEC                           0         1      0.000498     0.0167     -0.0806    -0.00910     9.82e-4  0.0102       0.0643    ▁▁▇▅▁
 966 US_CDT_DTS_FIN_BANK_IG             436         0.619 -0.00382      0.0621     -0.891     -0.0178      2.70e-3  0.0196       0.176     ▁▁▁▁▇
 967 CA_CDT_DTS_COND_AUTOM_IG           436         0.619 -0.00324      0.0691     -1.03      -0.0133      1.27e-3  0.0170       0.243     ▁▁▁▃▇
 968 EUR_SOV_SPREAD_IRL_2Y              436         0.619 -0.00336      0.143      -0.945     -0.0585      1.53e-3  0.0646       0.619     ▁▁▇▇▁
 969 NO_CDT_DTS_FIN                     603         0.473 -0.000224     0.0429     -0.411     -0.0218      1.62e-3  0.0222       0.149     ▁▁▁▇▁
 970 CA_CDT_DTS_LCPV                    485         0.576 -0.00107      0.0348     -0.262     -0.0164      7.51e-4  0.0179       0.187     ▁▁▇▅▁
 971 COP_GOV_30Y                        436         0.619  0.0000727    0.00245    -0.0199    -0.000846    1.31e-5  0.00101      0.0207    ▁▁▇▁▁
 972 CUR2L_HTIC                         384         0.664 -0.000512     0.0139     -0.0755    -0.00257     0.       0            0.185     ▁▇▁▁▁
 973 GBP_INFL_5Y                        440         0.615  0.0000114    0.00105    -0.00651   -0.000445    2.12e-7  0.000445     0.00679   ▁▁▇▁▁
 974 SG_CDT_DTS_FIN                     438         0.617 -0.00325      0.0580     -0.879     -0.0190      1.70e-3  0.0204       0.181     ▁▁▁▂▇
 975 JPY_INFL_5Y                        393         0.656  0.00000884   0.000960   -0.00559   -0.000324   -7.82e-7  0.000244     0.00792   ▁▅▇▁▁
 976 CHF_SWAP_SPREAD_1M                 435         0.620  0.00000783   0.00107    -0.0134    -0.000244    8.37e-6  0.000242     0.0107    ▁▁▇▁▁
 977 EUR_SOV_SPREAD_ESP_30Y             435         0.620 -0.00501      0.0795     -0.690     -0.0404      1.18e-3  0.0374       0.291     ▁▁▁▇▁
 978 GBP_INFL_30Y                       440         0.615  0.00000979   0.000756   -0.00353   -0.000364    4.04e-6  0.000378     0.00493   ▁▅▇▁▁
 979 EUR_EMU_INFL_2Y                    448         0.608  0.0000142    0.000925   -0.00554   -0.000408    7.45e-6  0.000385     0.00629   ▁▁▇▁▁
 980 GB_CDT_DTS_CONS                    436         0.619 -0.00184      0.0401     -0.485     -0.0127      1.29e-3  0.0138       0.151     ▁▁▁▇▂
 981 GBP_GOV_10Y                        435         0.620  0.0000643    0.00109    -0.00381   -0.000550    7.41e-5  0.000734     0.00679   ▁▇▅▁▁
 982 EGP_GOV_10Y                        619         0.459  0.0000727    0.00297    -0.0162    -0.000273   -7.17e-6  0.000552     0.0218    ▁▂▇▁▁
 983 THB_GOV_30Y                        306         0.733  0.0000414    0.00103    -0.00692   -0.000292    5.52e-5  0.000390     0.00842   ▁▁▇▁▁
 984 EUR_SOV_SPREAD_ESP_20Y             435         0.620 -0.00581      0.0966     -1.20      -0.0477      3.50e-3  0.0426       0.294     ▁▁▁▆▇
 985 KRW_SWAP_SPREAD_1Y                 435         0.620 -0.000000930  0.000792   -0.00451   -0.000260   -9.82e-6  0.000254     0.00674   ▁▇▇▁▁
 986 NOK_SWAP_SPREAD_1Y                 436         0.619  0.00000107   0.00105    -0.00774   -0.000339    2.15e-5  0.000314     0.0147    ▁▇▁▁▁
 987 CAD_INFL_50Y                       436         0.619  0.0000152    0.000543   -0.00329   -0.000224    1.01e-5  0.000266     0.00338   ▁▁▇▁▁
 988 RUB_GOV_10Y                        490         0.572  0.000000113  0.00377    -0.0319    -0.000773    4.84e-5  0.00104      0.0331    ▁▁▇▁▁
 989 US_CDT_DTS_MAT_MET_IG              436         0.619 -0.00404      0.0506     -0.611     -0.0201     -2.62e-4  0.0190       0.138     ▁▁▁▅▇
 990 EM_CORP_DTS_EUROPE_FIN_IG          438         0.617  0.00157      0.0459     -0.504     -0.0191      3.16e-3  0.0223       0.268     ▁▁▁▇▁
 991 AU_CDT_DTS_LCPV                    485         0.576 -0.00146      0.0706     -0.558     -0.0372     -5.34e-4  0.0342       0.363     ▁▁▆▇▁
 992 EUR_SOV_SPREAD_FRA_30Y             435         0.620 -0.00457      0.0881     -0.405     -0.0397     -1.97e-3  0.0363       0.581     ▁▆▇▁▁
 993 EUR_SOV_SPREAD_ESP_2Y              435         0.620 -0.00933      0.147      -1.11      -0.0695      4.67e-3  0.0732       0.459     ▁▁▁▇▁
 994 USD_LOAN_HLTH                      471         0.588 -0.00202      0.0379     -0.602     -0.00483     1.28e-3  0.00850      0.111     ▁▁▁▁▇
 995 JPY_IMPVOL_IMPLIED_VOL             537         0.531  0.00181      0.0488     -0.249     -0.0223      3.23e-3  0.0283       0.240     ▁▁▇▂▁
 996 MXN_SWAP_SPREAD_2Y                 436         0.619  0.0000112    0.000890   -0.00868   -0.000376   -1.95e-5  0.000412     0.0106    ▁▁▇▁▁
 997 USD_SWAP_SPREAD_20Y                436         0.619  0.0000106    0.000515   -0.00262   -0.000224    1.05e-5  0.000207     0.00395   ▁▇▇▁▁
 998 US_CDT_DTS_IND_HY                  436         0.619 -0.00331      0.0586     -0.556     -0.0280      2.59e-3  0.0300       0.145     ▁▁▁▇▇
 999 AU_CDT_DTS_AGNCY                   485         0.576 -0.00232      0.0641     -0.306     -0.0355      6.25e-4  0.0365       0.210     ▁▁▇▇▁
1000 return                               0         1      0.000164     0.00363    -0.0544    -0.000512    3.20e-4  0.00113      0.0212    ▁▁▁▇▁
